Country,IoT,Connected Devices,Botnet,Blockchain,RFID,DDOS,Zero Day,VPN,TOR,Nothing
Afghanistan,0,1,0,1,1,1,1,2,2,1
Albania,3,16,4,4,1,4,4,8,4,3
Algeria,35,154,41,31,26,48,32,130,58,45
Andorra,0,1,0,0,0,1,0,1,1,0
Angola,0,0,0,0,0,0,0,0,0,0
Anonymous Proxy,12,15,12,8,10,13,9,16,14,0
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,1
Argentina,261,792,226,156,141,350,196,543,394,169
Armenia,3,5,3,2,4,4,3,5,5,0
Asia/Pacific Region,1,2,0,0,0,1,0,2,1,0
Australia,357,1040,351,256,447,370,241,787,404,219
Austria,183,461,246,171,219,250,158,358,299,76
Bahamas,2,5,1,0,2,2,1,5,1,0
Bahrain,2,4,4,2,4,3,4,4,3,0
Bangladesh,33,83,24,19,22,24,19,58,38,12
Barbados,0,4,0,1,2,0,0,2,0,1
Belarus,7,13,8,8,8,13,7,13,12,1
Belgium,205,791,278,178,271,358,178,568,427,142
Belize,1,2,1,0,1,1,1,2,1,1
Benin,5,19,7,5,3,7,4,12,5,3
Bhutan,0,0,0,0,0,0,0,0,0,0
Bolivia,17,91,22,19,11,25,21,53,38,17
Bosnia and Herzegovina,6,15,3,3,5,7,3,9,6,3
Botswana,0,2,0,0,0,0,1,0,0,1
Brazil,821,2724,777,519,613,1070,445,1946,1233,545
Brunei Darussalam,0,1,0,1,0,1,0,1,0,0
Bulgaria,37,49,35,22,25,36,25,46,33,3
Burkina Faso,1,12,1,2,2,2,3,7,2,0
Burundi,0,3,0,0,0,0,0,2,0,0
Cambodia,1,8,2,2,1,3,0,7,3,1
Cameroon,4,44,9,3,6,10,7,30,12,11
Canada,538,1659,549,383,723,583,357,1126,672,425
Cape Verde,0,0,0,0,0,0,0,0,0,1
Chad,0,1,0,0,1,0,0,2,1,0
Chile,107,322,103,68,72,141,85,230,166,53
China,20,35,12,13,19,19,15,37,23,1
Christmas Island,0,1,0,1,0,0,0,1,1,0
Colombia,184,503,124,134,100,190,133,372,242,98
Congo,2,3,2,0,1,3,1,3,3,0
"Congo, The Democratic Republic of the",2,5,1,0,2,2,1,5,2,3
Costa Rica,33,112,38,28,24,50,35,92,56,16
Cote D'Ivoire,14,65,12,8,8,9,7,42,17,11
Croatia,32,56,28,17,25,33,20,48,34,7
Cuba,4,22,5,3,1,5,8,13,7,4
Curacao,1,1,0,1,0,0,0,1,1,1
Cyprus,5,13,5,1,5,7,2,11,5,2
Czech Republic,35,48,28,15,33,36,24,52,36,7
Denmark,52,84,52,31,51,58,38,78,64,8
Djibouti,0,2,0,0,0,0,0,0,0,1
Dominican Republic,25,66,21,16,19,35,18,57,36,7
Ecuador,40,217,41,39,27,56,52,122,71,70
Egypt,10,17,9,7,5,9,5,17,9,4
El Salvador,21,79,24,11,11,35,26,65,44,15
Equatorial Guinea,0,1,0,1,0,0,0,1,0,0
Estonia,8,18,11,8,9,15,11,18,11,1
Ethiopia,2,4,0,0,2,0,0,4,1,2
Europe,24,41,19,9,29,24,10,36,25,1
Fiji,1,3,1,0,1,1,0,2,1,1
Finland,55,77,47,30,59,47,41,71,66,5
France,2188,9296,3043,2184,3383,4072,2252,6253,4779,1141
French Guiana,2,13,4,2,3,5,1,10,5,0
French Polynesia,7,27,10,8,10,9,5,21,13,5
